"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"AUS","EDUPUBEXP","TRY","PC_GDP","A","2000",0.746,
"AUS","EDUPUBEXP","TRY","PC_GDP","A","2005",0.692,
"AUS","EDUPUBEXP","TRY","PC_GDP","A","2008",0.691,
"AUS","EDUPUBEXP","TRY","PC_GDP","A","2009",0.737,
"AUS","EDUPUBEXP","TRY","PC_GDP","A","2010",0.781,
"AUS","EDUPUBEXP","TRY","PC_GDP","A","2011",0.745,
"AUS","EDUPUBEXP","TRY","PC_GDP","A","2012",0.721,
"AUS","EDUPUBEXP","TRY","PC_GDP","A","2013",0.72,
"AUS","EDUPUBEXP","TRY","PC_GDP","A","2014",0.718,
"AUS","EDUPUBEXP","TRY","PC_GDP","A","2015",0.769,
"AUS","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"AUT","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"AUT","EDUPUBEXP","TRY","PC_GDP","A","2000",,"M"
"AUT","EDUPUBEXP","TRY","PC_GDP","A","2005",,"M"
"AUT","EDUPUBEXP","TRY","PC_GDP","A","2008",,"M"
"AUT","EDUPUBEXP","TRY","PC_GDP","A","2009",,"M"
"AUT","EDUPUBEXP","TRY","PC_GDP","A","2010",,"M"
"AUT","EDUPUBEXP","TRY","PC_GDP","A","2011",,"M"
"AUT","EDUPUBEXP","TRY","PC_GDP","A","2012",1.662,
"AUT","EDUPUBEXP","TRY","PC_GDP","A","2013",1.649,
"AUT","EDUPUBEXP","TRY","PC_GDP","A","2014",1.615,
"AUT","EDUPUBEXP","TRY","PC_GDP","A","2015",1.633,
"AUT","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"BEL","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"BEL","EDUPUBEXP","TRY","PC_GDP","A","2000",,"M"
"BEL","EDUPUBEXP","TRY","PC_GDP","A","2005",1.085,
"BEL","EDUPUBEXP","TRY","PC_GDP","A","2008",1.121,
"BEL","EDUPUBEXP","TRY","PC_GDP","A","2009",1.218,
"BEL","EDUPUBEXP","TRY","PC_GDP","A","2010",1.202,
"BEL","EDUPUBEXP","TRY","PC_GDP","A","2011",1.205,
"BEL","EDUPUBEXP","TRY","PC_GDP","A","2012",1.22,
"BEL","EDUPUBEXP","TRY","PC_GDP","A","2013",1.264,
"BEL","EDUPUBEXP","TRY","PC_GDP","A","2014",1.259,
"BEL","EDUPUBEXP","TRY","PC_GDP","A","2015",1.223,
"BEL","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"CAN","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"CAN","EDUPUBEXP","TRY","PC_GDP","A","2000",1.379,
"CAN","EDUPUBEXP","TRY","PC_GDP","A","2005",1.265,
"CAN","EDUPUBEXP","TRY","PC_GDP","A","2008",1.493,
"CAN","EDUPUBEXP","TRY","PC_GDP","A","2009",1.522,
"CAN","EDUPUBEXP","TRY","PC_GDP","A","2010",1.49,
"CAN","EDUPUBEXP","TRY","PC_GDP","A","2011",1.354,
"CAN","EDUPUBEXP","TRY","PC_GDP","A","2012",1.295,
"CAN","EDUPUBEXP","TRY","PC_GDP","A","2013",1.238,
"CAN","EDUPUBEXP","TRY","PC_GDP","A","2014",1.207,
"CAN","EDUPUBEXP","TRY","PC_GDP","A","2015",1.201,
"CAN","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"CZE","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"CZE","EDUPUBEXP","TRY","PC_GDP","A","2000",0.633,
"CZE","EDUPUBEXP","TRY","PC_GDP","A","2005",0.77,
"CZE","EDUPUBEXP","TRY","PC_GDP","A","2008",0.844,
"CZE","EDUPUBEXP","TRY","PC_GDP","A","2009",0.941,
"CZE","EDUPUBEXP","TRY","PC_GDP","A","2010",0.892,
"CZE","EDUPUBEXP","TRY","PC_GDP","A","2011",1.085,
"CZE","EDUPUBEXP","TRY","PC_GDP","A","2012",0.978,
"CZE","EDUPUBEXP","TRY","PC_GDP","A","2013",0.861,
"CZE","EDUPUBEXP","TRY","PC_GDP","A","2014",0.784,
"CZE","EDUPUBEXP","TRY","PC_GDP","A","2015",0.756,
"CZE","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"DNK","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"DNK","EDUPUBEXP","TRY","PC_GDP","A","2000",1.483,
"DNK","EDUPUBEXP","TRY","PC_GDP","A","2005",1.604,
"DNK","EDUPUBEXP","TRY","PC_GDP","A","2008",1.516,
"DNK","EDUPUBEXP","TRY","PC_GDP","A","2009",1.701,
"DNK","EDUPUBEXP","TRY","PC_GDP","A","2010",1.688,
"DNK","EDUPUBEXP","TRY","PC_GDP","A","2011",1.696,
"DNK","EDUPUBEXP","TRY","PC_GDP","A","2012",1.469,
"DNK","EDUPUBEXP","TRY","PC_GDP","A","2013",1.54,
"DNK","EDUPUBEXP","TRY","PC_GDP","A","2014",1.562,
"DNK","EDUPUBEXP","TRY","PC_GDP","A","2015",,"M"
"DNK","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"FIN","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"FIN","EDUPUBEXP","TRY","PC_GDP","A","2000",1.602,
"FIN","EDUPUBEXP","TRY","PC_GDP","A","2005",1.592,
"FIN","EDUPUBEXP","TRY","PC_GDP","A","2008",1.542,
"FIN","EDUPUBEXP","TRY","PC_GDP","A","2009",1.734,
"FIN","EDUPUBEXP","TRY","PC_GDP","A","2010",1.767,
"FIN","EDUPUBEXP","TRY","PC_GDP","A","2011",1.786,
"FIN","EDUPUBEXP","TRY","PC_GDP","A","2012",1.777,
"FIN","EDUPUBEXP","TRY","PC_GDP","A","2013",1.738,
"FIN","EDUPUBEXP","TRY","PC_GDP","A","2014",1.713,
"FIN","EDUPUBEXP","TRY","PC_GDP","A","2015",1.606,
"FIN","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"FRA","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"FRA","EDUPUBEXP","TRY","PC_GDP","A","2000",,"M"
"FRA","EDUPUBEXP","TRY","PC_GDP","A","2005",1.069,
"FRA","EDUPUBEXP","TRY","PC_GDP","A","2008",1.119,
"FRA","EDUPUBEXP","TRY","PC_GDP","A","2009",1.209,
"FRA","EDUPUBEXP","TRY","PC_GDP","A","2010",1.187,
"FRA","EDUPUBEXP","TRY","PC_GDP","A","2011",1.156,
"FRA","EDUPUBEXP","TRY","PC_GDP","A","2012",1.133,
"FRA","EDUPUBEXP","TRY","PC_GDP","A","2013",1.14,
"FRA","EDUPUBEXP","TRY","PC_GDP","A","2014",1.141,
"FRA","EDUPUBEXP","TRY","PC_GDP","A","2015",1.14,
"FRA","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"DEU","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"DEU","EDUPUBEXP","TRY","PC_GDP","A","2000",,"M"
"DEU","EDUPUBEXP","TRY","PC_GDP","A","2005",0.877,
"DEU","EDUPUBEXP","TRY","PC_GDP","A","2008",0.92,
"DEU","EDUPUBEXP","TRY","PC_GDP","A","2009",,"M"
"DEU","EDUPUBEXP","TRY","PC_GDP","A","2010",1.015,
"DEU","EDUPUBEXP","TRY","PC_GDP","A","2011",1.028,
"DEU","EDUPUBEXP","TRY","PC_GDP","A","2012",1.026,
"DEU","EDUPUBEXP","TRY","PC_GDP","A","2013",1.02,
"DEU","EDUPUBEXP","TRY","PC_GDP","A","2014",1.032,
"DEU","EDUPUBEXP","TRY","PC_GDP","A","2015",1.012,
"DEU","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"HUN","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"HUN","EDUPUBEXP","TRY","PC_GDP","A","2000",0.845,
"HUN","EDUPUBEXP","TRY","PC_GDP","A","2005",0.849,
"HUN","EDUPUBEXP","TRY","PC_GDP","A","2008",0.853,
"HUN","EDUPUBEXP","TRY","PC_GDP","A","2009",0.937,
"HUN","EDUPUBEXP","TRY","PC_GDP","A","2010",0.822,
"HUN","EDUPUBEXP","TRY","PC_GDP","A","2011",0.943,
"HUN","EDUPUBEXP","TRY","PC_GDP","A","2012",0.675,
"HUN","EDUPUBEXP","TRY","PC_GDP","A","2013",0.781,
"HUN","EDUPUBEXP","TRY","PC_GDP","A","2014",0.655,
"HUN","EDUPUBEXP","TRY","PC_GDP","A","2015",0.556,
"HUN","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"ISL","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
"ISL","EDUPUBEXP","TRY","PC_GDP","A","2000",0.945,
"ISL","EDUPUBEXP","TRY","PC_GDP","A","2005",1.09,
"ISL","EDUPUBEXP","TRY","PC_GDP","A","2008",1.1,
"ISL","EDUPUBEXP","TRY","PC_GDP","A","2009",1.119,
"ISL","EDUPUBEXP","TRY","PC_GDP","A","2010",1.062,
"ISL","EDUPUBEXP","TRY","PC_GDP","A","2011",1.006,
"ISL","EDUPUBEXP","TRY","PC_GDP","A","2012",1.142,
"ISL","EDUPUBEXP","TRY","PC_GDP","A","2013",1.12,
"ISL","EDUPUBEXP","TRY","PC_GDP","A","2014",1.138,
"ISL","EDUPUBEXP","TRY","PC_GDP","A","2015",1.145,
"ISL","EDUPUBEXP","TRY","PC_GDP","A","2016",,"M"
"IRL","EDUPUBEXP","TRY","PC_GDP","A","1995",,"M"
